Contact ID,Mailing Zip/Postal Code,First Gift Date,Last Gift Date,Average Gift,Total Gifts,Total Number of Gifts,donor_status,contact_created_date,subscription_type,subscription_status,email_open_rate,last_email_click_date,event_attendance_count,giving_vehicle,wealth_score
C000244,68485,2025-01-26,2026-01-12,39.73,39.73,1,active,2016-08-27,none,expired,0.124,,1,check,56
C000245,66586,,,,0.0,0,prospect,2011-12-22,digital,active,0.367,,1,none,47
C000246,17599,2025-03-14,2025-07-02,149.68,898.08,6,active,2021-12-11,digital,active,0.375,,1,online,63
C000247,78173,2025-07-08,2026-01-24,176.3,2468.25,14,active,2022-11-11,digital,active,0.49,2026-01-09,1,online,68
C000248,47422,2025-07-04,2025-10-19,118.02,118.02,1,active,2022-12-21,none,expired,0.026,,0,online,57
C000249,80818,2023-08-21,2024-06-06,124.28,497.11,4,lapsed,2010-03-23,none,expired,0.205,,0,DAF,69
C000250,13745,2024-09-10,2026-01-12,289.3,2892.96,10,active,2015-10-04,digital,active,0.484,2024-10-26,2,stock,59
C000251,26150,2025-05-08,2025-11-10,1204.76,4819.03,4,active,2018-03-21,none,expired,0.365,2025-04-08,1,check,65
C000252,54458,,,,0.0,0,prospect,2018-03-30,print,active,0.129,,0,none,42
C000253,26940,2024-10-28,2025-11-05,104.45,522.24,5,active,2023-11-12,none,expired,0.136,,0,check,52
C000254,39687,2023-11-22,2024-04-23,35.43,35.43,1,lapsed,2017-02-10,print,active,0.409,,0,online,59
C000255,69453,2025-05-19,2025-11-30,642.8,1285.61,2,active,2015-01-31,none,expired,0.099,,2,check,70
C000256,23007,2023-04-13,2026-02-20,200.85,1807.68,9,active,2023-04-13,digital,expired,0.492,2025-06-06,3,check,48
C000257,70992,,,,0.0,0,prospect,2024-05-25,none,expired,0.299,2024-10-17,1,none,64
C000258,19306,2018-07-12,2021-05-02,775.97,2327.92,3,lapsed,2018-07-07,digital,active,0.337,2025-11-21,1,stock,50
C000259,25766,2023-07-09,2023-07-09,331.56,2652.49,8,lapsed,2023-07-09,none,expired,0.25,,1,check,53
C000260,62887,2023-01-30,2025-05-17,73.76,147.53,2,active,2022-08-25,none,expired,0.018,,0,check,70
C000261,81412,2024-08-30,2025-11-09,149.36,746.8,5,active,2012-04-26,none,expired,0.258,,1,online,19
C000262,25353,2023-10-06,2025-09-27,336.52,2019.15,6,active,2016-05-11,digital,expired,0.272,2025-01-24,2,check,32
C000263,36999,2024-02-21,2025-04-25,242.78,3641.68,15,active,2024-01-22,none,expired,0.053,,0,online,28
C000264,93259,2025-10-21,2026-02-12,373.3,746.6,2,active,2023-05-14,none,expired,0.168,,1,online,13
C000265,99070,2025-05-07,2025-09-15,211.23,422.46,2,active,2019-01-23,none,expired,0.368,2026-01-11,3,check,43
C000266,62294,2024-12-06,2025-11-14,467.57,1402.7,3,active,2015-12-12,digital,active,0.349,,1,check,68
C000267,50232,2025-04-10,2025-11-18,315.43,2523.44,8,active,2015-02-11,digital,active,0.244,,1,online,50
C000268,41217,2024-02-03,2025-12-31,1469.97,8819.83,6,active,2023-01-13,none,expired,0.249,,1,online,59
C000269,65120,2025-02-25,2025-11-22,741.03,3705.15,5,active,2018-01-09,digital,active,0.341,2026-02-04,0,stock,75
C000270,63181,,,,0.0,0,prospect,2023-02-11,none,expired,0.072,,1,none,79
C000271,36527,2023-01-15,2023-01-15,120.24,120.24,1,lapsed,2023-01-15,digital,expired,0.292,,1,online,54
C000272,12052,2024-02-10,2025-06-21,361.0,1805.01,5,active,2023-09-17,none,expired,0.035,2025-04-15,1,online,79
C000273,23634,2023-01-31,2025-01-29,51.92,103.85,2,lapsed,2019-09-25,none,expired,0.357,2025-08-30,0,online,57
C000274,96269,,,,0.0,0,prospect,2020-08-30,none,expired,0.123,2025-09-12,0,none,40
C000275,47633,2023-12-08,2025-09-10,82.37,247.11,3,active,2023-12-08,digital,active,0.207,,1,check,44
C000276,53406,2022-12-30,2025-10-12,119.77,958.13,8,active,2016-07-19,none,expired,0.098,,1,stock,28
C000277,52039,2025-06-07,2025-06-27,385.38,4239.15,11,active,2025-06-07,none,expired,0.202,,0,online,39
C000278,80445,2024-12-06,2025-08-04,162.68,650.7,4,active,2024-12-06,digital,active,0.458,2025-07-16,2,online,49
C000279,15846,2023-08-31,2024-07-01,181.57,544.71,3,lapsed,2010-10-06,digital,active,0.458,2025-06-06,1,check,69
C000280,17445,,,,0.0,0,prospect,2014-09-03,print,active,0.305,,0,none,86
C000281,34825,2025-08-04,2025-11-01,206.68,1446.79,7,active,2019-04-09,none,expired,0.105,2025-03-27,1,online,30
C000282,53798,2023-08-15,2023-08-15,27.74,55.49,2,lapsed,2023-08-15,digital,expired,0.15,2024-10-02,1,stock,62
C000283,70400,2023-03-23,2026-01-23,158.18,2372.63,15,active,2014-04-16,none,expired,0.038,,1,online,36
C000284,54163,2022-05-12,2022-05-12,114.98,344.95,3,lapsed,2022-05-12,none,expired,0.229,2025-04-23,0,online,64
C000285,49704,2023-04-27,2024-05-06,201.72,403.44,2,lapsed,2016-05-04,digital,expired,0.078,,0,online,53
C000286,94403,2024-09-28,2025-11-20,125.14,250.27,2,active,2020-04-19,none,expired,0.083,2026-01-19,0,check,22
C000287,24491,2025-03-27,2025-12-14,78.02,78.02,1,active,2019-01-29,none,expired,0.351,2025-02-23,2,check,72
C000288,61454,2025-06-14,2025-10-09,264.6,4233.57,16,active,2015-11-23,digital,active,0.257,,1,check,44
C000289,58801,,,,0.0,0,prospect,2020-05-27,digital,active,0.304,2025-06-08,0,none,45
C000290,52613,2024-09-16,2025-04-08,120.59,482.35,4,active,2017-11-05,none,expired,0.078,,2,check,36
C000291,82682,2023-02-20,2026-02-14,178.16,2494.25,14,active,2014-10-18,print,expired,0.082,,0,check,43
C000292,34027,2024-10-20,2025-03-31,569.47,3416.81,6,active,2011-05-13,digital,active,0.385,2026-02-25,1,check,63
C000293,95838,2020-12-30,2022-10-10,486.98,1947.9,4,lapsed,2020-12-30,none,expired,0.12,2025-08-13,1,online,52
C000294,39840,2023-10-24,2025-09-15,343.48,1717.39,5,active,2019-01-21,digital,active,0.214,2025-12-19,0,check,61
C000295,59049,2023-03-18,2024-05-19,175.06,700.25,4,lapsed,2020-03-31,print,active,0.421,,1,DAF,62
C000296,56859,2022-03-12,2023-02-25,282.21,846.62,3,lapsed,2014-01-07,digital,expired,0.263,,1,check,79
C000297,86479,,,,0.0,0,prospect,2019-07-15,none,expired,0.057,,1,none,49
C000298,49501,,,,0.0,0,prospect,2019-02-11,none,expired,0.086,,0,none,28
C000299,35610,2025-06-02,2025-10-31,124.28,372.83,3,active,2016-08-08,digital,active,0.646,2025-06-22,0,online,74
C000300,11945,2024-07-10,2024-07-10,288.59,288.59,1,lapsed,2024-07-10,none,expired,0.123,,2,stock,49
